134,130, 37, 38, 36, 39,130,131, 38, 45, 39, 43,131,131, 45, 50, 43, 46,131,129, 50, 55, 46, 54,129,131, 55, 64, 54, 53,131,132, 19, 19, 19, 19,132,130, 19, 19, 19, 19,130,132, 19, 19, 19, 19,132,127, 19, 26, 19, 24,127,132, 26, 17, 24, 19,130,128, 19, 19, 19, 19,128,129, 19, 19, 19, 19,129,127, 19, 19, 19, 19,127,126, 19, 24, 19, 25,126,127, 24, 18, 25, 16,128,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,127, 19, 18, 19, 19,127,129, 18, 13, 19, 29,129,129, 13, 12, 29, 19,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,129, 19, 22, 19, 29,129,130, 22, 18, 29, 24,134,127, 20, 22, 28, 29,127,130, 22, 26, 29, 31,130,127, 26, 27, 31, 31,127,129, 27, 23, 31, 36,129,129, 23, 28, 36, 41,142,121, 23, 27, 63, 58,121,137, 27, 33, 58, 46,137,123, 33, 36, 46, 40,123,129, 36, 40, 40, 34,129,126, 40, 44, 34, 37
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,129, 50, 55, 46, 54,129,131, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,127, 19, 26, 19, 24,127,132, 26, 17, 24, 19,130,128, 19, 19, 20, 20,128,129, 19, 19, 20, 19,129,127, 19, 19, 19, 18,127,126, 19, 24, 18, 25,126,127, 24, 18, 25, 16,129,128, 20, 20, 19, 19,128,129, 20, 19, 19, 20,129,128, 19, 19, 20, 25,128,129, 19, 17, 25, 29,129,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 21, 22, 25,132,128, 21, 21, 25, 26,128,131, 21, 18, 26, 24,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 32,129,129, 24, 25, 32, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,137, 28, 29, 67, 58,137,124, 29, 31, 58, 48,124,130, 31, 36, 48, 34,130,125, 36, 44, 34, 37
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,130, 50, 55, 46, 54,130,131, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,128, 19, 26, 19, 24,128,132, 26, 17, 24, 19,129,127, 19, 19, 20, 20,127,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,127, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,130, 50, 55, 46, 54,130,131, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,128, 19, 26, 19, 24,128,132, 26, 17, 24, 19,129,127, 19, 19, 20, 20,127,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,127, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
132,129, 37, 38, 36, 39,129,129, 38, 45, 39, 43,129,130, 45, 50, 43, 46,130,130, 50, 55, 46, 54,130,131, 55, 64, 54, 53,129,131, 19, 19, 19, 19,131,128, 19, 19, 19, 19,128,131, 19, 19, 19, 19,131,128, 19, 26, 19, 24,128,132, 26, 17, 24, 19,127,127, 19, 19, 20, 20,127,127, 19, 20, 20, 20,127,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,127, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
133,129, 37, 38, 36, 39,129,130, 38, 45, 39, 43,130,130, 45, 50, 43, 46,130,130, 50, 55, 46, 54,130,131, 55, 64, 54, 53,130,131, 19, 19, 19, 19,131,129, 19, 19, 19, 19,129,131, 19, 19, 19, 19,131,128, 19, 26, 19, 24,128,132, 26, 17, 24, 19,128,127, 19, 19, 20, 20,127,128, 19, 20, 20, 20,128,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,127, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
132,127, 37, 38, 36, 39,127,130, 38, 45, 39, 43,130,129, 45, 50, 43, 47,129,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,129,129, 19, 19, 19, 19,129,128, 19, 19, 19, 20,128,130, 19, 19, 20, 21,130,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,127,125, 19, 19, 20, 20,125,127, 19, 20, 20, 20,127,125, 20, 19, 20, 19,125,128, 19, 24, 19, 25,128,126, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,128, 37, 38, 36, 39,128,132, 38, 45, 39, 43,132,130, 45, 50, 43, 47,130,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,131,130, 19, 19, 19, 19,130,130, 19, 19, 19, 20,130,131, 19, 19, 20, 21,131,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,129,127, 19, 19, 20, 20,127,129, 19, 20, 20, 19,129,128, 20, 20, 19, 19,128,128, 20, 24, 19, 25,128,128, 24, 17, 25, 14,129,128, 20, 20, 19, 19,128,129, 20, 20, 19, 20,129,128, 20, 20, 20, 26,128,128, 20, 17, 26, 29,128,127, 17, 14, 29, 18,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,128, 37, 38, 36, 39,128,132, 38, 45, 39, 43,132,130, 45, 50, 43, 47,130,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,131,130, 19, 19, 19, 19,130,130, 19, 19, 19, 20,130,131, 19, 19, 20, 21,131,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,129,126, 19, 19, 20, 20,126,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,126, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,128, 37, 38, 36, 39,128,132, 38, 45, 39, 43,132,130, 45, 50, 43, 47,130,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,131,130, 19, 19, 19, 19,130,130, 19, 19, 19, 20,130,131, 19, 19, 20, 21,131,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,129,126, 19, 19, 20, 20,126,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,126, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,128, 37, 38, 36, 39,128,132, 38, 45, 39, 43,132,130, 45, 50, 43, 47,130,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,131,130, 19, 19, 19, 19,130,130, 19, 19, 19, 20,130,131, 19, 19, 20, 21,131,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,129,126, 19, 19, 20, 20,126,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,126, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,128, 37, 38, 36, 39,128,132, 38, 45, 39, 43,132,130, 45, 50, 43, 47,130,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,131,130, 19, 19, 19, 19,130,130, 19, 19, 19, 20,130,131, 19, 19, 20, 21,131,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,129,126, 19, 19, 20, 20,126,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,126, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
134,128, 37, 38, 36, 39,128,132, 38, 45, 39, 43,132,130, 45, 50, 43, 47,130,129, 50, 55, 47, 53,129,130, 55, 64, 53, 53,131,130, 19, 19, 19, 19,130,130, 19, 19, 19, 20,130,131, 19, 19, 20, 21,131,128, 19, 26, 21, 22,128,131, 26, 17, 22, 19,129,126, 19, 19, 20, 20,126,129, 19, 20, 20, 20,129,126, 20, 19, 20, 19,126,128, 19, 24, 19, 25,128,126, 24, 18, 25, 16,129,129, 20, 20, 19, 20,129,129, 20, 19, 20, 21,129,130, 19, 20, 21, 27,130,128, 20, 17, 27, 29,128,129, 17, 12, 29, 19,128,132, 19, 19, 18, 19,132,128, 19, 20, 19, 22,128,132, 20, 22, 22, 24,132,128, 22, 21, 24, 25,128,131, 21, 18, 25, 23,134,128, 20, 23, 23, 25,128,131, 23, 24, 25, 29,131,129, 24, 24, 29, 30,129,129, 24, 25, 30, 34,129,129, 25, 28, 34, 41,144,122, 25, 28, 72, 67,122,139, 28, 27, 67, 58,139,125, 27, 27, 58, 48,125,131, 27, 37, 48, 34,131,125, 37, 44, 34, 37
133,128, 37, 38, 36, 39,128,131, 38, 45, 39, 43,131,130, 45, 50, 43, 47,130,128, 50, 54, 47, 52,128,131, 54, 63, 52, 52,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 20,129,131, 19, 19, 20, 21,131,127, 19, 25, 21, 21,127,132, 25, 16, 21, 18,128,126, 19, 19, 19, 19,126,128, 19, 19, 19, 19,128,126, 19, 19, 19, 19,126,127, 19, 23, 19, 24,127,127, 23, 17, 24, 15,129,130, 19, 19, 18, 18,130,129, 19, 18, 18, 18,129,131, 18, 18, 18, 25,131,128, 18, 16, 25, 28,128,129, 16, 11, 28, 18,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
133,128, 37, 38, 36, 39,128,131, 38, 45, 39, 43,131,130, 45, 50, 43, 47,130,128, 50, 54, 47, 52,128,131, 54, 63, 52, 52,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 20,129,131, 19, 19, 20, 21,131,127, 19, 25, 21, 21,127,132, 25, 16, 21, 18,128,126, 19, 19, 19, 19,126,128, 19, 19, 19, 19,128,126, 19, 19, 19, 19,126,127, 19, 23, 19, 24,127,127, 23, 17, 24, 15,129,130, 19, 19, 18, 18,130,129, 19, 18, 18, 18,129,131, 18, 18, 18, 25,131,128, 18, 16, 25, 28,128,129, 16, 11, 28, 18,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
133,128, 37, 38, 36, 39,128,131, 38, 45, 39, 43,131,130, 45, 50, 43, 47,130,128, 50, 54, 47, 52,128,131, 54, 63, 52, 52,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 20,129,131, 19, 19, 20, 21,131,127, 19, 25, 21, 21,127,132, 25, 16, 21, 18,128,126, 19, 19, 19, 19,126,128, 19, 19, 19, 19,128,126, 19, 19, 19, 19,126,127, 19, 23, 19, 24,127,127, 23, 17, 24, 15,129,130, 19, 19, 18, 18,130,129, 19, 18, 18, 18,129,131, 18, 18, 18, 25,131,128, 18, 16, 25, 28,128,129, 16, 11, 28, 18,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
133,128, 37, 38, 36, 39,128,131, 38, 45, 39, 43,131,130, 45, 50, 43, 47,130,128, 50, 54, 47, 52,128,131, 54, 63, 52, 52,130,130, 19, 19, 19, 19,130,129, 19, 19, 19, 20,129,131, 19, 19, 20, 21,131,127, 19, 25, 21, 21,127,132, 25, 16, 21, 18,128,126, 19, 19, 19, 19,126,128, 19, 19, 19, 19,128,126, 19, 19, 19, 19,126,127, 19, 23, 19, 24,127,127, 23, 17, 24, 15,129,130, 19, 19, 18, 18,130,129, 19, 18, 18, 18,129,131, 18, 18, 18, 25,131,128, 18, 16, 25, 28,128,129, 16, 11, 28, 18,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
130,128, 37, 38, 36, 39,128,128, 38, 45, 39, 43,128,130, 45, 50, 43, 47,130,128, 50, 54, 47, 52,128,131, 54, 63, 52, 52,127,130, 19, 19, 19, 19,130,126, 19, 19, 19, 20,126,131, 19, 19, 20, 21,131,127, 19, 25, 21, 21,127,132, 25, 16, 21, 18,131,126, 19, 19, 19, 19,126,131, 19, 19, 19, 19,131,126, 19, 19, 19, 19,126,127, 19, 23, 19, 24,127,127, 23, 17, 24, 15,129,130, 19, 19, 18, 18,130,129, 19, 18, 18, 18,129,131, 18, 18, 18, 25,131,128, 18, 16, 25, 28,128,129, 16, 11, 28, 18,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
130,128, 37, 38, 36, 39,128,128, 38, 45, 39, 43,128,130, 45, 50, 43, 47,130,128, 50, 54, 47, 52,128,131, 54, 63, 52, 52,127,130, 19, 19, 19, 19,130,126, 19, 19, 19, 20,126,131, 19, 19, 20, 21,131,127, 19, 25, 21, 21,127,132, 25, 16, 21, 18,131,126, 19, 19, 19, 19,126,131, 19, 19, 19, 19,131,126, 19, 19, 19, 19,126,127, 19, 23, 19, 24,127,127, 23, 17, 24, 15,129,130, 19, 19, 18, 18,130,129, 19, 18, 18, 18,129,131, 18, 18, 18, 25,131,128, 18, 16, 25, 28,128,129, 16, 11, 28, 18,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
130,128, 36, 37, 35, 38,128,128, 37, 44, 38, 42,128,130, 44, 49, 42, 48,130,128, 49, 55, 48, 51,128,131, 55, 64, 51, 53,127,130, 18, 18, 18, 18,130,127, 18, 18, 18, 19,127,131, 18, 18, 19, 21,131,126, 18, 26, 21, 21,126,132, 26, 17, 21, 19,130,128, 18, 18, 19, 19,128,129, 18, 18, 19, 18,129,129, 18, 20, 18, 18,129,128, 20, 21, 18, 25,128,128, 21, 17, 25, 14,130,128, 18, 18, 18, 18,128,129, 18, 18, 18, 18,129,129, 18, 18, 18, 24,129,129, 18, 16, 24, 28,129,127, 16, 13, 28, 17,128,133, 17, 17, 16, 17,133,128, 17, 18, 17, 20,128,133, 18, 20, 20, 23,133,128, 20, 20, 23, 23,128,131, 20, 17, 23, 22,134,129, 18, 21, 21, 23,129,131, 21, 22, 23, 27,131,130, 22, 22, 27, 28,130,129, 22, 24, 28, 33,129,129, 24, 27, 33, 40,144,123, 23, 26, 70, 65,123,139, 26, 25, 65, 56,139,126, 25, 25, 56, 46,126,131, 25, 36, 46, 33,131,125, 36, 43, 33, 36
133,128, 31, 37, 36, 39,128,129, 37, 47, 39, 43,129,130, 47, 52, 43, 46,130,129, 52, 60, 46, 51,129,131, 60, 63, 51, 53,128,130, 20, 20, 20, 20,130,128, 20, 21, 20, 21,128,131, 21, 21, 21, 21,131,129, 21, 31, 21, 19,129,132, 31, 31, 19, 14,131,130, 20, 20, 20, 20,130,131, 20, 21, 20, 21,131,129, 21, 21, 21, 21,129,129, 21, 26, 21, 23,129,131, 26, 10, 23, 14,130,130, 20, 20, 20, 20,130,130, 20, 21, 20, 21,130,127, 21, 21, 21, 21,127,129, 21, 21, 21, 14,129,129, 21, 19, 14, 23,125,130, 20, 20, 20, 21,130,126, 20, 21, 21, 21,126,130, 21, 21, 21, 21,130,128, 21, 24, 21, 23,128,128, 24, 18, 23, 27,131,126, 19, 20, 17, 20,126,128, 20, 23, 20, 25,128,129, 23, 23, 25, 29,129,129, 23, 26, 29, 33,129,127, 26, 30, 33, 39,144,120, 22, 23, 62, 58,120,139, 23, 24, 58, 49,139,123, 24, 25, 49, 44,123,129, 25, 36, 44, 34,129,125, 36, 42, 34, 37
133,128, 31, 37, 36, 39,128,129, 37, 47, 39, 43,129,130, 47, 52, 43, 46,130,129, 52, 60, 46, 51,129,131, 60, 63, 51, 53,128,130, 20, 20, 20, 20,130,128, 20, 21, 20, 21,128,131, 21, 21, 21, 21,131,129, 21, 31, 21, 19,129,132, 31, 31, 19, 14,131,130, 20, 20, 20, 20,130,131, 20, 21, 20, 21,131,129, 21, 21, 21, 21,129,129, 21, 26, 21, 23,129,131, 26, 10, 23, 14,130,130, 20, 20, 20, 20,130,130, 20, 21, 20, 21,130,127, 21, 21, 21, 21,127,129, 21, 21, 21, 14,129,129, 21, 19, 14, 23,125,130, 20, 20, 20, 21,130,126, 20, 21, 21, 21,126,130, 21, 21, 21, 21,130,128, 21, 24, 21, 23,128,128, 24, 18, 23, 27,131,126, 19, 20, 17, 20,126,128, 20, 23, 20, 25,128,129, 23, 23, 25, 29,129,129, 23, 26, 29, 33,129,127, 26, 30, 33, 39,144,120, 22, 23, 62, 58,120,139, 23, 24, 58, 49,139,123, 24, 25, 49, 44,123,129, 25, 36, 44, 34,129,125, 36, 42, 34, 37
133,128, 30, 36, 35, 38,128,129, 36, 46, 38, 42,129,130, 46, 51, 42, 45,130,129, 51, 59, 45, 50,129,131, 59, 62, 50, 52,128,130, 19, 19, 19, 19,130,128, 19, 20, 19, 20,128,131, 20, 20, 20, 20,131,129, 20, 30, 20, 18,129,132, 30, 30, 18, 13,131,130, 19, 19, 19, 19,130,131, 19, 20, 19, 20,131,129, 20, 20, 20, 20,129,129, 20, 25, 20, 22,129,131, 25,  9, 22, 13,130,130, 20, 20, 20, 20,130,130, 20, 21, 20, 21,130,127, 21, 21, 21, 21,127,129, 21, 21, 21, 14,129,129, 21, 19, 14, 23,125,130, 20, 20, 20, 21,130,126, 20, 21, 21, 21,126,130, 21, 21, 21, 21,130,128, 21, 24, 21, 23,128,128, 24, 18, 23, 27,131,126, 19, 20, 17, 20,126,128, 20, 23, 20, 25,128,129, 23, 23, 25, 29,129,129, 23, 26, 29, 33,129,127, 26, 30, 33, 39,144,120, 22, 23, 62, 58,120,139, 23, 24, 58, 49,139,123, 24, 25, 49, 44,123,129, 25, 36, 44, 34,129,125, 36, 42, 34, 37
133,128, 30, 36, 35, 38,128,129, 36, 46, 38, 42,129,130, 46, 51, 42, 45,130,129, 51, 59, 45, 50,129,131, 59, 62, 50, 52,128,130, 19, 19, 19, 19,130,128, 19, 20, 19, 20,128,131, 20, 20, 20, 20,131,129, 20, 30, 20, 18,129,132, 30, 30, 18, 13,131,130, 19, 19, 19, 19,130,131, 19, 20, 19, 20,131,129, 20, 20, 20, 20,129,129, 20, 25, 20, 22,129,131, 25,  9, 22, 13,130,130, 20, 20, 20, 20,130,130, 20, 21, 20, 21,130,127, 21, 21, 21, 21,127,129, 21, 21, 21, 14,129,129, 21, 19, 14, 23,125,130, 20, 20, 20, 21,130,126, 20, 21, 21, 21,126,130, 21, 21, 21, 21,130,128, 21, 24, 21, 23,128,128, 24, 18, 23, 27,131,126, 19, 20, 17, 20,126,128, 20, 23, 20, 25,128,129, 23, 23, 25, 29,129,129, 23, 26, 29, 33,129,127, 26, 30, 33, 39,144,120, 22, 23, 62, 58,120,139, 23, 24, 58, 49,139,123, 24, 25, 49, 44,123,129, 25, 36, 44, 34,129,125, 36, 42, 34, 37
133,128, 30, 36, 35, 38,128,129, 36, 46, 38, 42,129,130, 46, 51, 42, 45,130,129, 51, 59, 45, 50,129,131, 59, 62, 50, 52,128,130, 19, 19, 19, 19,130,128, 19, 20, 19, 20,128,131, 20, 20, 20, 20,131,129, 20, 30, 20, 18,129,132, 30, 30, 18, 13,131,130, 19, 19, 19, 19,130,131, 19, 20, 19, 20,131,129, 20, 20, 20, 20,129,129, 20, 25, 20, 22,129,131, 25,  9, 22, 13,130,130, 20, 20, 20, 20,130,130, 20, 21, 20, 21,130,127, 21, 21, 21, 21,127,129, 21, 21, 21, 14,129,129, 21, 19, 14, 23,125,130, 20, 20, 20, 21,130,126, 20, 21, 21, 21,126,130, 21, 21, 21, 21,130,128, 21, 24, 21, 23,128,128, 24, 18, 23, 27,131,126, 19, 20, 17, 20,126,128, 20, 23, 20, 25,128,129, 23, 23, 25, 29,129,129, 23, 26, 29, 33,129,127, 26, 30, 33, 39,144,120, 22, 23, 62, 58,120,139, 23, 24, 58, 49,139,123, 24, 25, 49, 44,123,129, 25, 36, 44, 34,129,125, 36, 42, 34, 37
